,Timestamp,Open,High,Low,Close,Volume_BTC,Volume_Currency,Weighted_Price
1,1325317920,4.39,4.39,4.39,4.39,0.45558087,2.000000019,4.39
2,1325346600,4.39,4.39,4.39,4.39,48,210.72,4.39
3,1325350740,4.5,4.57,4.5,4.57,37.86229723,171.3803375,4.526411498
4,1325350800,4.58,4.58,4.58,4.58,9,41.22,4.58
5,1325391360,4.58,4.58,4.58,4.58,1.502,6.87916,4.58
6,1325431680,4.84,4.84,4.84,4.84,10,48.4,4.84
7,1325457900,5,5,5,5,10.1,50.5,5
8,1325534640,5,5,5,5,19.048,95.24,5
9,1325591100,5.32,5.32,5.32,5.32,2.41917293,12.86999999,5.32
10,1325600520,5.14,5.14,5.14,5.14,0.68,3.4952,5.14
11,1325602440,5.26,5.26,5.26,5.26,29.31939163,154.22,5.26
12,1325604720,5.29,5.29,5.29,5.29,29.30245747,155.01,5.29
13,1325610600,5.29,5.29,5.29,5.29,11.28544423,59.69999998,5.29
14,1325610840,5.14,5.14,5.14,5.14,0.02,0.1028,5.14
15,1325611560,5.29,5.29,5.29,5.29,11,58.19,5.29
16,1325611620,5.29,5.29,5.29,5.29,4.01081466,21.21720955,5.29
17,1325650620,4.93,4.93,4.93,4.93,2.32,11.4376,4.93
18,1325653500,4.93,4.93,4.93,4.93,9.68,47.7224,4.93
19,1325680860,5.19,5.19,5.19,5.19,2.6416185,13.71000002,5.19
20,1325681820,5.19,5.19,5.19,5.19,8.72447013,45.27999998,5.19
21,1325691540,5.19,5.19,5.19,5.19,16.34472603,84.8291281,5.19
22,1325692380,5.32,5.32,5.32,5.32,0.18609023,0.990000024,5.32
23,1325692440,5.32,5.32,5.32,5.32,10.39473684,55.29999999,5.32
24,1325692800,5.36,5.37,5.36,5.37,13.62942272,73.06000001,5.360461812
25,1325699460,5.37,5.57,5.37,5.57,43.31219578,235.7470694,5.442972011
26,1325727600,5.72,5.72,5.72,5.72,5,28.6,5.72
27,1325735520,5.75,5.75,5.75,5.75,5.2,29.9,5.75
28,1325747940,5.75,5.79,5.75,5.79,14.8,85.5,5.777027027
29,1325753880,6,6,6,6,2.23666667,13.42000002,6
30,1325754180,6,6,6,6,0.1684827,1.0108962,6
31,1325756880,6.15,6.15,6.15,6.15,10,61.5,6.15
32,1325758080,6.19,6.19,6.19,6.19,0.57189015,3.540000029,6.19
33,1325758200,6.19,6.23,6.19,6.23,16,99.2857189,6.205357431
34,1325760480,6.23,6.25,6.23,6.25,14,87.42,6.244285714
35,1325762400,6.46,6.46,6.46,6.46,0.77399381,5.000000013,6.46
36,1325762460,6.46,6.46,6.46,6.46,0.17801857,1.149999962,6.46
37,1325762880,6.43,6.43,6.43,6.43,0.31104199,1.999999996,6.43
38,1325768820,6.44,6.44,6.44,6.44,0.31055901,2.000000024,6.44
39,1325770680,6.43,6.43,6.43,6.43,0.46656299,3.000000026,6.43
40,1325773860,6.42,6.42,6.42,6.42,0.31152648,2.000000002,6.42
41,1325803800,6.43,6.43,6.43,6.43,0.31152648,2.003115266,6.43
42,1325806500,6.44,6.44,6.44,6.44,0.46656299,3.004665656,6.44
43,1325806740,6.47,6.47,6.47,6.47,0.95201238,6.159520099,6.47
44,1325806860,6.65,6.65,6.65,6.65,20.77744361,138.17,6.65
45,1325806980,6.65,6.65,6.65,6.65,1.46627565,9.750733073,6.65
46,1325807160,6.65,6.65,6.65,6.65,0.49926578,3.320117437,6.65
47,1325829720,6.65,6.65,6.65,6.65,1.42549766,9.479559439,6.65
48,1325829840,6.69,6.73,6.69,6.73,6.31,42.36385832,6.713765186
49,1325856000,6.8,6.9,6.8,6.9,9.31055901,63.61180127,6.832221481
50,1325863260,6.76,6.76,6.76,6.76,0.29585799,2.000000012,6.76
51,1325864160,6.5,6.5,6.5,6.5,0.5,3.25,6.5
52,1325864220,6.49,6.49,6.49,6.49,1.54083205,10.00000001,6.49
53,1325867820,6.4,6.4,6.4,6.4,0.5,3.2,6.4
54,1325872740,6.4,6.4,6.4,6.4,1.55038759,9.922480576,6.4
55,1325872800,6.4,6.4,6.4,6.4,0.83875968,5.368061952,6.4
56,1325875320,6.4,6.4,6.4,6.4,9.11085273,58.30945747,6.4
57,1325881080,6.3,6.3,6.3,6.3,0.5,3.15,6.3
58,1325881140,6.2,6.2,6.2,6.2,0.5,3.1,6.2
59,1325881260,6.1,6.1,6.1,6.1,0.5,3.05,6.1
60,1325881320,6,6,6,6,1,6,6
61,1325960040,6.8,6.8,6.8,6.8,0.29585799,2.011834332,6.8
62,1326032400,6.9,6.9,6.9,6.9,4,27.6,6.9
63,1326065460,7,7,7,7,1,7,7
64,1326084000,6.99,6.99,6.9,6.9,5,34.69854,6.939708
65,1326110640,6.9,6.9,6.9,6.9,7.04348837,48.60006975,6.9
66,1326110760,6.9,6.9,6.9,6.9,1.46842878,10.13215858,6.9
67,1326110820,6.9,6.9,6.9,6.9,1.47275405,10.16200295,6.9
68,1326110880,6.9,6.9,6.9,6.9,1.52207002,10.50228314,6.9
69,1326110940,6.9,6.9,6.9,6.9,0.69925878,4.824885582,6.9
70,1326111300,6.5,6.5,6.5,6.5,1.5600624,10.1404056,6.5
71,1326111360,6.5,6.5,6.5,6.5,1.5600624,10.1404056,6.5
72,1326111420,6.5,6.5,6.5,6.5,1.56985871,10.20408162,6.5
73,1326111480,6.5,6.5,6.5,6.5,1.5576324,10.1246106,6.5
74,1326111540,6.5,6.5,6.5,6.5,1.56494523,10.172144,6.5
75,1326111600,6.5,6.5,6.5,6.5,1.54559505,10.04636783,6.5
76,1326111840,6.5,6.5,6.5,6.5,13.6,88.4,6.5
77,1326115560,6.58,6.58,6.58,6.58,1.51975684,10.00000001,6.58
78,1326115620,6.6,6.6,6.6,6.6,1.48024316,9.769604856,6.6
79,1326115680,6.6,6.6,6.6,6.6,0.8,5.28,6.6
80,1326115980,6.57,6.57,6.57,6.57,0.76103501,5.000000016,6.57
81,1326117480,6.5,6.5,6.5,6.5,0.04184381,0.271984765,6.5
82,1326119580,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
83,1326122760,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
84,1326122820,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
85,1326122880,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
86,1326123780,6.6,6.6,6.6,6.6,1.51745068,10.01517449,6.6
87,1326124560,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
88,1326124680,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
89,1326124800,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
90,1326124980,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
91,1326125040,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
92,1326125160,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
93,1326129120,6.36,6.36,6.36,6.36,0.31446541,2.000000008,6.36
94,1326130020,6.38,6.38,6.38,6.38,0.55799373,3.559999997,6.38
95,1326132180,6.49,6.49,6.49,6.49,0.56086287,3.640000026,6.49
96,1326132300,6.48,6.48,6.48,6.48,1,6.48,6.48
97,1326138120,6.35,6.35,6.35,6.35,1,6.35,6.35
98,1326138240,6.23,6.23,6.23,6.23,1,6.23,6.23
99,1326149820,6.3,6.3,6.3,6.3,1,6.3,6.3
99,1326149820,6.3,6.3,6.3,6.3,1,6.3,6.3
